"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PROD_ID";"SF_ID";"SF_SKU";"SPICEPREFIX";"TP_SIGNAL_NAME";"VALUE";
"5V";"PTR1B2,54";"PTR1B2,54";"B2,54";"TEST PIN";"";"";"";"";"";"";"";"";"";"";
"A2";"PTR1TP15R";"PTR1TP15R";"TP15R";"TEST PIN";"";"";"";"";"";"";"";"";"";"";
"A3";"PTR1TP15R";"PTR1TP15R";"TP15R";"TEST PIN";"";"";"";"";"";"";"";"";"";"";
"BAT+";"WIREPADSMD5-2,5";"WIREPADSMD5-2,5";"5-2,5";"Wire PAD connect wire on PCB";"";"";"";"";"";"";"";"";"";"";
"BAT-";"WIREPADSMD5-2,5";"WIREPADSMD5-2,5";"5-2,5";"Wire PAD connect wire on PCB";"";"";"";"";"";"";"";"";"";"";
"C1";"0.1uF";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";"";"";
"C2";"2.2uF";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";"";"";
"C3";"10uF";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";"";"";
"C4";"0.1uF";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";"";"";
"C5";"0.1uF";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";"";"";
"C6";"0.1uF";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";"";"";
"C7";"1uF";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";"";"";
"C8";"0.1uF";"C-EUC1206K";"C1206K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C9";"10uF";"C-EUC1206K";"C1206K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C10";"0.1uF";"C-EUC1206K";"C1206K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C11";"22uF";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C12";"22uF";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"C13";"2.2nF";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";"";"";
"C14";"2.2nF";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";"";"";
"C15";"2.2uF";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";"";"";
"C16";"0.1uF";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";"";"";
"D+";"PTR1TP15R";"PTR1TP15R";"TP15R";"TEST PIN";"";"";"";"";"";"";"";"";"";"";
"D-";"PTR1TP15R";"PTR1TP15R";"TP15R";"TEST PIN";"";"";"";"";"";"";"";"";"";"";
"D1";"";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"";"";"";"";"";"";"";"";
"D2";"";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"";"";"";"";"";"";"";"";
"DISP1";"";"DISP_LCD_TM022HDH26";"TM022HDH26_2.2IN_LCD";"TM022HDH26 2.2 Inch 240x320 18-bit LCD - ILI9340C Controller";"";"";"";"";"";"";"";"";"";"";
"FB1";"2500";"FERRITE_BEAD-0603";"0603";"Ferrite Bead (blocks, cores, rings, chokes, etc.)";"";"";"";"";"NDUC-07859";"";"";"";"";"30O/1.8A";
"GND";"PTR1B2,54";"PTR1B2,54";"B2,54";"TEST PIN";"";"";"";"";"";"";"";"";"";"";
"IN";"PTR1B2,54";"PTR1B2,54";"B2,54";"TEST PIN";"";"";"";"";"";"";"";"";"";"";
"I_CENTER";"MOMENTARY-SWITCH-SPST-SMD-5.2-REDUNDANT";"MOMENTARY-SWITCH-SPST-SMD-5.2-REDUNDANT";"TACTILE_SWITCH_SMD_5.2MM";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"SWCH-08247";"";"COM-08720";"";"";"";
"I_DOWN";"MOMENTARY-SWITCH-SPST-SMD-5.2-REDUNDANT";"MOMENTARY-SWITCH-SPST-SMD-5.2-REDUNDANT";"TACTILE_SWITCH_SMD_5.2MM";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"SWCH-08247";"";"COM-08720";"";"";"";
"I_LEFT";"MOMENTARY-SWITCH-SPST-SMD-5.2-REDUNDANT";"MOMENTARY-SWITCH-SPST-SMD-5.2-REDUNDANT";"TACTILE_SWITCH_SMD_5.2MM";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"SWCH-08247";"";"COM-08720";"";"";"";
"I_RIGHT";"MOMENTARY-SWITCH-SPST-SMD-5.2-REDUNDANT";"MOMENTARY-SWITCH-SPST-SMD-5.2-REDUNDANT";"TACTILE_SWITCH_SMD_5.2MM";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"SWCH-08247";"";"COM-08720";"";"";"";
"I_SLEEP";"TL3330";"TL3330";"TL3330";"";"";"";"";"";"";"";"";"";"";"";
"I_UP";"MOMENTARY-SWITCH-SPST-SMD-5.2-REDUNDANT";"MOMENTARY-SWITCH-SPST-SMD-5.2-REDUNDANT";"TACTILE_SWITCH_SMD_5.2MM";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"SWCH-08247";"";"COM-08720";"";"";"";
"I_VOL_DOWN";"TL3330";"TL3330";"TL3330";"";"";"";"";"";"";"";"";"";"";"";
"I_VOL_UP";"TL3330";"TL3330";"TL3330";"";"";"";"";"";"";"";"";"";"";"";
"J1";"AUDIO_JACK_TRRSSMD_RA";"AUDIO_JACK_TRRSSMD_RA";"AUDIO_JACK_3.5MM_TRRS_SMD_RA";"Audio Jack - 3.5mm TRRS (SMD)";"";"";"";"";"CONN-10676";"PRT-12639";"";"";"";"";
"J2";"RASPBERRYPI-40-PIN-GPIO";"RASPBERRYPI-40-PIN-GPIO";"2X20_SMD";"Raspberry Pi GPIO Header";"";"";"";"";"";"";"";"";"";"";
"L1";"L_CD32";"L_CD32";"CD32";"INDUCTOR";"";"";"";"";"";"";"";"";"";"";
"Q1";"2N2222";"TRANSISTOR_NPNWIDE";"SOT23-WIDE";"NPN Transistor";"";"";"";"";"";"";"";"";"";"";
"R1";"470R";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R2";"470R";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R3";"1K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R4";"1K2";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R5";"1K";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R6";"1.2K";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R7";"100R";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R8";"1K";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R9";"1K";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R10";"7K5";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R11";"1K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R12";"10";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R13";"10";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R14";"10";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R15";"1K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R16";"10K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R17";"10";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R18";"1K";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"R19";"1K2";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"RN1";"10k";"4R-N0603-ARC";"0603-ARC";"Array Chip Resistor";"";"";"unknown";"unknown";"";"";"";"";"";"";
"S1";"";"SWITCH-SPDT-PTH-11.6X4.0MM";"SWITCH_SPDT_PTH_11.6X4.0MM";"Single Pole, Double Throw (SPDT) Switch";"";"";"";"";"SWCH-08261";"";"COM-00102";"";"";"";
"U$9";"SMA-SS34";"SMA-SS34";"SMA-SS34";"";"";"";"";"";"";"";"";"";"";"";
"U1";"DW01-P";"DW01-P";"SOT23-6L";"One Cell Lithium-ion/Polymer Battery Protection IC";"";"";"";"";"";"";"";"";"";"";
"U2";"8205A";"8205A";"TSSOP8";"DUAL N-CHANNEL MOSFET";"";"";"";"";"";"";"";"";"";"";
"U3";"TP4056";"TP4056";"SO08";"1A Standalone Linear Li-lon Battery Charger with Thermal Regulation";"";"";"";"";"";"";"";"";"";"";
"U4";"ADS1115";"MICROBUILDER_ADC_ADS1015";"MICROBUILDER_MSOP10";"ADS1015 - 12-bit 4-Channel I2C ADC with Internal PGA";"";"";"";"";"";"";"";"";"";"";
"U5";"PCM5102";"PCM5102";"TSSOP20";"";"";"";"";"";"";"";"";"";"";"";
"U6";"MT3608";"MT3608";"SOT23-6";"";"";"";"";"";"";"";"";"";"";"";
"USB";"USB-RECEPTABLE";"USB-RECEPTABLE";"FCI-10103594-0001LF";"USB Receptable";"";"";"";"";"";"";"";"";"";"";
